run_name,model,cfg_path,out_dir,status
lif__id000__tau2__vth1__lr0p0003__a8__ig1p5__ls1p5__wd0__h256__L2,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id000__tau2__vth1__lr0p0003__a8__ig1p5__ls1p5__wd0__h256__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id000__tau2__vth1__lr0p0003__a8__ig1p5__ls1p5__wd0__h256__L2,DONE
lif__id001__tau3__vth1__lr0p0003__a4__ig0p8__ls1p5__wd1em05__h256__L1,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id001__tau3__vth1__lr0p0003__a4__ig0p8__ls1p5__wd1em05__h256__L1.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id001__tau3__vth1__lr0p0003__a4__ig0p8__ls1p5__wd1em05__h256__L1,DONE
lif__id002__tau3__vth1__lr0p001__a8__ig1p2__ls0p8__wd1em05__h256__L2,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id002__tau3__vth1__lr0p001__a8__ig1p2__ls0p8__wd1em05__h256__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id002__tau3__vth1__lr0p001__a8__ig1p2__ls0p8__wd1em05__h256__L2,DONE
lif__id003__tau3__vth0p7__lr0p001__a4__ig1__ls1p2__wd1em05__h256__L2,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id003__tau3__vth0p7__lr0p001__a4__ig1__ls1p2__wd1em05__h256__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id003__tau3__vth0p7__lr0p001__a4__ig1__ls1p2__wd1em05__h256__L2,DONE
lif__id004__tau4__vth0p3__lr0p0003__a6__ig1p5__ls1p5__wd1em05__h384__L2,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id004__tau4__vth0p3__lr0p0003__a6__ig1p5__ls1p5__wd1em05__h384__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id004__tau4__vth0p3__lr0p0003__a6__ig1p5__ls1p5__wd1em05__h384__L2,DONE
lif__id005__tau2__vth0p3__lr0p002__a8__ig1p5__ls1__wd0p0001__h500__L2,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id005__tau2__vth0p3__lr0p002__a8__ig1p5__ls1__wd0p0001__h500__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id005__tau2__vth0p3__lr0p002__a8__ig1p5__ls1__wd0p0001__h500__L2,DONE
lif__id006__tau4__vth1__lr0p002__a4__ig1__ls0p8__wd1em05__h256__L1,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id006__tau4__vth1__lr0p002__a4__ig1__ls0p8__wd1em05__h256__L1.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id006__tau4__vth1__lr0p002__a4__ig1__ls0p8__wd1em05__h256__L1,DONE
lif__id007__tau4__vth0p7__lr0p001__a8__ig1p5__ls1p5__wd0p0001__h500__L2,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id007__tau4__vth0p7__lr0p001__a8__ig1p5__ls1p5__wd0p0001__h500__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id007__tau4__vth0p7__lr0p001__a8__ig1p5__ls1p5__wd0p0001__h500__L2,DONE
lif__id008__tau4__vth0p3__lr0p001__a4__ig0p8__ls1p5__wd1em05__h384__L1,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id008__tau4__vth0p3__lr0p001__a4__ig0p8__ls1p5__wd1em05__h384__L1.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id008__tau4__vth0p3__lr0p001__a4__ig0p8__ls1p5__wd1em05__h384__L1,DONE
lif__id009__tau4__vth1__lr0p001__a8__ig1p5__ls1p5__wd0p0001__h384__L1,lif,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/lif__id009__tau4__vth1__lr0p001__a8__ig1p5__ls1p5__wd0p0001__h384__L1.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/lif__id009__tau4__vth1__lr0p001__a8__ig1p5__ls1p5__wd0p0001__h384__L1,DONE
